Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    ID              reduce using rule 81 (op_ad -> OR .)
    LENGTH          reduce using rule 81 (op_ad -> OR .)


state 114

    (83) termo -> termo op_mul . fator
    (89) fator -> . const
    (90) fator -> . variable
    (91) fator -> . LPAREN expr_bool RPAREN
    (92) fator -> . func_call
    (93) fator -> . PLUS fator
    (94) fator -> . MINUS fator
    (95) fator -> . NOT fator
    (96) const -> . INT
    (97) const -> . REALNUM
    (98) const -> . STRING
    (99) const -> . CHARLIT
    (100) const -> . TRUE
    (101) const -> . FALSE
    (48) variable -> . ID
    (49) variable -> . ID LBRACKET expr_bool RBRACKET
    (102) func_call -> . ID LPAREN expression_list RPAREN
    (103) func_call -> . ID LPAREN RPAREN
    (104) func_call -> . LENGTH LPAREN expr_bool RPAREN

    LPAREN          shift and go to state 64
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    NOT             shift and go to state 68
    INT             shift and go to state 69
    REALNUM         shift and go to state 70
    STRING          shift and go to state 71
    CHARLIT         shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    ID              shift and go to state 75
    LENGTH          shift and go to state 76

    fator                          shift and go to state 158
    const                          shift and go to state 62
    variable                       shift and go to state 63
    func_call                      shift and go to state 65

state 115

    (84) op_mul -> TIMES .

    LPAREN          reduce using rule 84 (op_mul -> TIMES .)
    PLUS            reduce using rule 84 (op_mul -> TIMES .)
    MINUS           reduce using rule 84 (op_mul -> TIMES .)
    NOT             reduce using rule 84 (op_mul -> TIMES .)
    INT             reduce using rule 84 (op_mul -> TIMES .)
    REALNUM         reduce using rule 84 (op_mul -> TIMES .)
    STRING          reduce using rule 84 (op_mul -> TIMES .)
    CHARLIT         reduce using rule 84 (op_mul -> TIMES .)
    TRUE            reduce using rule 84 (op_mul -> TIMES .)
    FALSE           reduce using rule 84 (op_mul -> TIMES .)
    ID              reduce using rule 84 (op_mul -> TIMES .)
    LENGTH          reduce using rule 84 (op_mul -> TIMES .)


state 116

    (85) op_mul -> DIVIDE .

    LPAREN          reduce using rule 85 (op_mul -> DIVIDE .)
    PLUS            reduce using rule 85 (op_mul -> DIVIDE .)
    MINUS           reduce using rule 85 (op_mul -> DIVIDE .)
    NOT             reduce using rule 85 (op_mul -> DIVIDE .)
    INT             reduce using rule 85 (op_mul -> DIVIDE .)
    REALNUM         reduce using rule 85 (op_mul -> DIVIDE .)
    STRING          reduce using rule 85 (op_mul -> DIVIDE .)
    CHARLIT         reduce using rule 85 (op_mul -> DIVIDE .)
    TRUE            reduce using rule 85 (op_mul -> DIVIDE .)
    FALSE           reduce using rule 85 (op_mul -> DIVIDE .)
    ID              reduce using rule 85 (op_mul -> DIVIDE .)
    LENGTH          reduce using rule 85 (op_mul -> DIVIDE .)


state 117

    (86) op_mul -> DIV .

    LPAREN          reduce using rule 86 (op_mul -> DIV .)
    PLUS            reduce using rule 86 (op_mul -> DIV .)
    MINUS           reduce using rule 86 (op_mul -> DIV .)
    NOT             reduce using rule 86 (op_mul -> DIV .)
    INT             reduce using rule 86 (op_mul -> DIV .)
    REALNUM         reduce using rule 86 (op_mul -> DIV .)
    STRING          reduce using rule 86 (op_mul -> DIV .)
    CHARLIT         reduce using rule 86 (op_mul -> DIV .)
    TRUE            reduce using rule 86 (op_mul -> DIV .)
    FALSE           reduce using rule 86 (op_mul -> DIV .)
    ID              reduce using rule 86 (op_mul -> DIV .)
    LENGTH          reduce using rule 86 (op_mul -> DIV .)


state 118

    (87) op_mul -> MOD .

    LPAREN          reduce using rule 87 (op_mul -> MOD .)
    PLUS            reduce using rule 87 (op_mul -> MOD .)
    MINUS           reduce using rule 87 (op_mul -> MOD .)
    NOT             reduce using rule 87 (op_mul -> MOD .)
    INT             reduce using rule 87 (op_mul -> MOD .)
    REALNUM         reduce using rule 87 (op_mul -> MOD .)
    STRING          reduce using rule 87 (op_mul -> MOD .)
    CHARLIT         reduce using rule 87 (op_mul -> MOD .)
    TRUE            reduce using rule 87 (op_mul -> MOD .)
    FALSE           reduce using rule 87 (op_mul -> MOD .)
    ID              reduce using rule 87 (op_mul -> MOD .)
    LENGTH          reduce using rule 87 (op_mul -> MOD .)


state 119

    (88) op_mul -> AND .

    LPAREN          reduce using rule 88 (op_mul -> AND .)
    PLUS            reduce using rule 88 (op_mul -> AND .)
    MINUS           reduce using rule 88 (op_mul -> AND .)
    NOT             reduce using rule 88 (op_mul -> AND .)
    INT             reduce using rule 88 (op_mul -> AND .)
    REALNUM         reduce using rule 88 (op_mul -> AND .)
    STRING          reduce using rule 88 (op_mul -> AND .)
    CHARLIT         reduce using rule 88 (op_mul -> AND .)
    TRUE            reduce using rule 88 (op_mul -> AND .)
    FALSE           reduce using rule 88 (op_mul -> AND .)
    ID              reduce using rule 88 (op_mul -> AND .)
    LENGTH          reduce using rule 88 (op_mul -> AND .)


state 120

    (91) fator -> LPAREN expr_bool . RPAREN

    RPAREN          shift and go to state 159


state 121

    (93) fator -> PLUS fator .

    TIMES           reduce using rule 93 (fator -> PLUS fator .)
    DIVIDE          reduce using rule 93 (fator -> PLUS fator .)
    DIV             reduce using rule 93 (fator -> PLUS fator .)
    MOD             reduce using rule 93 (fator -> PLUS fator .)
    AND             reduce using rule 93 (fator -> PLUS fator .)
    EQUAL           reduce using rule 93 (fator -> PLUS fator .)
    NEQUAL          reduce using rule 93 (fator -> PLUS fator .)
    LT              reduce using rule 93 (fator -> PLUS fator .)
    LE              reduce using rule 93 (fator -> PLUS fator .)
    GT              reduce using rule 93 (fator -> PLUS fator .)
    GE              reduce using rule 93 (fator -> PLUS fator .)
    PLUS            reduce using rule 93 (fator -> PLUS fator .)
    MINUS           reduce using rule 93 (fator -> PLUS fator .)
    OR              reduce using rule 93 (fator -> PLUS fator .)
    THEN            reduce using rule 93 (fator -> PLUS fator .)
    DO              reduce using rule 93 (fator -> PLUS fator .)
    END             reduce using rule 93 (fator -> PLUS fator .)
    SEMICOLON       reduce using rule 93 (fator -> PLUS fator .)
    UNTIL           reduce using rule 93 (fator -> PLUS fator .)
    ELSE            reduce using rule 93 (fator -> PLUS fator .)
    RPAREN          reduce using rule 93 (fator -> PLUS fator .)
    COMMA           reduce using rule 93 (fator -> PLUS fator .)
    RBRACKET        reduce using rule 93 (fator -> PLUS fator .)
    TO              reduce using rule 93 (fator -> PLUS fator .)
    DOWNTO          reduce using rule 93 (fator -> PLUS fator .)


state 122

    (94) fator -> MINUS fator .

    TIMES           reduce using rule 94 (fator -> MINUS fator .)
    DIVIDE          reduce using rule 94 (fator -> MINUS fator .)
    DIV             reduce using rule 94 (fator -> MINUS fator .)
    MOD             reduce using rule 94 (fator -> MINUS fator .)
    AND             reduce using rule 94 (fator -> MINUS fator .)
    EQUAL           reduce using rule 94 (fator -> MINUS fator .)
    NEQUAL          reduce using rule 94 (fator -> MINUS fator .)
    LT              reduce using rule 94 (fator -> MINUS fator .)
    LE              reduce using rule 94 (fator -> MINUS fator .)
    GT              reduce using rule 94 (fator -> MINUS fator .)
    GE              reduce using rule 94 (fator -> MINUS fator .)
    PLUS            reduce using rule 94 (fator -> MINUS fator .)
    MINUS           reduce using rule 94 (fator -> MINUS fator .)
    OR              reduce using rule 94 (fator -> MINUS fator .)
    THEN            reduce using rule 94 (fator -> MINUS fator .)
    DO              reduce using rule 94 (fator -> MINUS fator .)
    END             reduce using rule 94 (fator -> MINUS fator .)
    SEMICOLON       reduce using rule 94 (fator -> MINUS fator .)
    UNTIL           reduce using rule 94 (fator -> MINUS fator .)
    ELSE            reduce using rule 94 (fator -> MINUS fator .)
    RPAREN          reduce using rule 94 (fator -> MINUS fator .)
    COMMA           reduce using rule 94 (fator -> MINUS fator .)
    RBRACKET        reduce using rule 94 (fator -> MINUS fator .)
    TO              reduce using rule 94 (fator -> MINUS fator .)
    DOWNTO          reduce using rule 94 (fator -> MINUS fator .)


state 123

    (95) fator -> NOT fator .

    TIMES           reduce using rule 95 (fator -> NOT fator .)
    DIVIDE          reduce using rule 95 (fator -> NOT fator .)
    DIV             reduce using rule 95 (fator -> NOT fator .)
    MOD             reduce using rule 95 (fator -> NOT fator .)
    AND             reduce using rule 95 (fator -> NOT fator .)
    EQUAL           reduce using rule 95 (fator -> NOT fator .)
    NEQUAL          reduce using rule 95 (fator -> NOT fator .)
    LT              reduce using rule 95 (fator -> NOT fator .)
    LE              reduce using rule 95 (fator -> NOT fator .)
    GT              reduce using rule 95 (fator -> NOT fator .)
    GE              reduce using rule 95 (fator -> NOT fator .)
    PLUS            reduce using rule 95 (fator -> NOT fator .)
    MINUS           reduce using rule 95 (fator -> NOT fator .)
    OR              reduce using rule 95 (fator -> NOT fator .)
    THEN            reduce using rule 95 (fator -> NOT fator .)
    DO              reduce using rule 95 (fator -> NOT fator .)
    END             reduce using rule 95 (fator -> NOT fator .)
    SEMICOLON       reduce using rule 95 (fator -> NOT fator .)
    UNTIL           reduce using rule 95 (fator -> NOT fator .)
    ELSE            reduce using rule 95 (fator -> NOT fator .)
    RPAREN          reduce using rule 95 (fator -> NOT fator .)
    COMMA           reduce using rule 95 (fator -> NOT fator .)
    RBRACKET        reduce using rule 95 (fator -> NOT fator .)
    TO              reduce using rule 95 (fator -> NOT fator .)
    DOWNTO          reduce using rule 95 (fator -> NOT fator .)


state 124

    (102) func_call -> ID LPAREN . expression_list RPAREN
    (103) func_call -> ID LPAREN . RPAREN
    (67) expression_list -> . expression_list COMMA expr_bool
    (68) expression_list -> . expr_bool
    (69) expr_bool -> . expr
    (70) expr_bool -> . expr op_rel expr
    (77) expr -> . termo
    (78) expr -> . expr op_ad termo
    (82) termo -> . fator
    (83) termo -> . termo op_mul fator
    (89) fator -> . const
    (90) fator -> . variable
    (91) fator -> . LPAREN expr_bool RPAREN
    (92) fator -> . func_call
    (93) fator -> . PLUS fator
    (94) fator -> . MINUS fator
    (95) fator -> . NOT fator
    (96) const -> . INT
    (97) const -> . REALNUM
    (98) const -> . STRING
    (99) const -> . CHARLIT
    (100) const -> . TRUE
    (101) const -> . FALSE
    (48) variable -> . ID
    (49) variable -> . ID LBRACKET expr_bool RBRACKET
    (102) func_call -> . ID LPAREN expression_list RPAREN
    (103) func_call -> . ID LPAREN RPAREN
    (104) func_call -> . LENGTH LPAREN expr_bool RPAREN

    RPAREN          shift and go to state 161
    LPAREN          shift and go to state 64
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    NOT             shift and go to state 68
    INT             shift and go to state 69
    REALNUM         shift and go to state 70
    STRING          shift and go to state 71
    CHARLIT         shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    ID              shift and go to state 75
    LENGTH          shift and go to state 76

    expression_list                shift and go to state 160
    expr_bool                      shift and go to state 100
    expr                           shift and go to state 59
    termo                          shift and go to state 60
    fator                          shift and go to state 61
    const                          shift and go to state 62
    variable                       shift and go to state 63
    func_call                      shift and go to state 65

state 125

    (104) func_call -> LENGTH LPAREN . expr_bool RPAREN
    (69) expr_bool -> . expr
    (70) expr_bool -> . expr op_rel expr
    (77) expr -> . termo
    (78) expr -> . expr op_ad termo
    (82) termo -> . fator
    (83) termo -> . termo op_mul fator
    (89) fator -> . const
    (90) fator -> . variable
    (91) fator -> . LPAREN expr_bool RPAREN
    (92) fator -> . func_call
    (93) fator -> . PLUS fator
    (94) fator -> . MINUS fator
    (95) fator -> . NOT fator
    (96) const -> . INT
    (97) const -> . REALNUM
    (98) const -> . STRING
    (99) const -> . CHARLIT
    (100) const -> . TRUE
    (101) const -> . FALSE
    (48) variable -> . ID
    (49) variable -> . ID LBRACKET expr_bool RBRACKET
    (102) func_call -> . ID LPAREN expression_list RPAREN
    (103) func_call -> . ID LPAREN RPAREN
    (104) func_call -> . LENGTH LPAREN expr_bool RPAREN

    LPAREN          shift and go to state 64
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    NOT             shift and go to state 68
    INT             shift and go to state 69
    REALNUM         shift and go to state 70
    STRING          shift and go to state 71
    CHARLIT         shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    ID              shift and go to state 75
    LENGTH          shift and go to state 76

    expr_bool                      shift and go to state 162
    expr                           shift and go to state 59
    termo                          shift and go to state 60
    fator                          shift and go to state 61
    const                          shift and go to state 62
    variable                       shift and go to state 63
    func_call                      shift and go to state 65

state 126

    (55) while_statement -> WHILE expr_bool DO . statement
    (36) statement -> . assignment_statement
    (37) statement -> . procedure_call
    (38) statement -> . compound_statement
    (39) statement -> . if_statement
    (40) statement -> . while_statement
    (41) statement -> . for_statement
    (42) statement -> . repeat_statement
    (43) statement -> . write_statement
    (44) statement -> . read_statement
    (45) statement -> . empty
    (47) assignment_statement -> . variable ASSIGN expr_bool
    (50) procedure_call -> . ID LPAREN expression_list RPAREN
    (51) procedure_call -> . ID LPAREN RPAREN
    (52) procedure_call -> . ID
    (32) compound_statement -> . BEGIN statement_list END
    (53) if_statement -> . IF expr_bool THEN statement
    (54) if_statement -> . IF expr_bool THEN statement ELSE statement
    (55) while_statement -> . WHILE expr_bool DO statement
    (56) for_statement -> . FOR ID ASSIGN expr_bool TO expr_bool DO statement
    (57) for_statement -> . FOR ID ASSIGN expr_bool DOWNTO expr_bool DO statement
    (58) repeat_statement -> . REPEAT statement_list UNTIL expr_bool
    (59) write_statement -> . WRITE LPAREN expression_list RPAREN
    (60) write_statement -> . WRITELN LPAREN expression_list RPAREN
    (61) write_statement -> . WRITELN LPAREN RPAREN
    (62) write_statement -> . WRITELN
    (63) read_statement -> . READ LPAREN variable_list RPAREN
    (64) read_statement -> . READLN LPAREN variable_list RPAREN
    (46) empty -> .
    (48) variable -> . ID
    (49) variable -> . ID LBRACKET expr_bool RBRACKET

    ID              shift and go to state 33
    BEGIN           shift and go to state 8
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    REPEAT          shift and go to state 37
    WRITE           shift and go to state 38
    WRITELN         shift and go to state 39
    READ            shift and go to state 40
    READLN          shift and go to state 41
    ELSE            reduce using rule 46 (empty -> .)
    END             reduce using rule 46 (empty -> .)
    SEMICOLON       reduce using rule 46 (empty -> .)
    UNTIL           reduce using rule 46 (empty -> .)

    statement                      shift and go to state 163
    assignment_statement           shift and go to state 23
    procedure_call                 shift and go to state 24
    compound_statement             shift and go to state 25
    if_statement                   shift and go to state 26
    while_statement                shift and go to state 27
    for_statement                  shift and go to state 28
    repeat_statement               shift and go to state 29
    write_statement                shift and go to state 30
    read_statement                 shift and go to state 31
    empty                          shift and go to state 96
    variable                       shift and go to state 32

state 127

    (56) for_statement -> FOR ID ASSIGN . expr_bool TO expr_bool DO statement
    (57) for_statement -> FOR ID ASSIGN . expr_bool DOWNTO expr_bool DO statement
    (69) expr_bool -> . expr
    (70) expr_bool -> . expr op_rel expr
    (77) expr -> . termo
    (78) expr -> . expr op_ad termo
    (82) termo -> . fator
    (83) termo -> . termo op_mul fator
    (89) fator -> . const
    (90) fator -> . variable
    (91) fator -> . LPAREN expr_bool RPAREN
    (92) fator -> . func_call
    (93) fator -> . PLUS fator
    (94) fator -> . MINUS fator
    (95) fator -> . NOT fator
    (96) const -> . INT
    (97) const -> . REALNUM
    (98) const -> . STRING
    (99) const -> . CHARLIT
    (100) const -> . TRUE
    (101) const -> . FALSE
    (48) variable -> . ID
    (49) variable -> . ID LBRACKET expr_bool RBRACKET
    (102) func_call -> . ID LPAREN expression_list RPAREN
    (103) func_call -> . ID LPAREN RPAREN
    (104) func_call -> . LENGTH LPAREN expr_bool RPAREN

    LPAREN          shift and go to state 64
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    NOT             shift and go to state 68
    INT             shift and go to state 69
    REALNUM         shift and go to state 70
    STRING          shift and go to state 71
    CHARLIT         shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    ID              shift and go to state 75
    LENGTH          shift and go to state 76

    expr_bool                      shift and go to state 164
    expr                           shift and go to state 59
    termo                          shift and go to state 60
    fator                          shift and go to state 61
    const                          shift and go to state 62
    variable                       shift and go to state 63
    func_call                      shift and go to state 65

state 128

    (58) repeat_statement -> REPEAT statement_list UNTIL . expr_bool
    (69) expr_bool -> . expr
    (70) expr_bool -> . expr op_rel expr
    (77) expr -> . termo
    (78) expr -> . expr op_ad termo
    (82) termo -> . fator
    (83) termo -> . termo op_mul fator
    (89) fator -> . const
    (90) fator -> . variable
    (91) fator -> . LPAREN expr_bool RPAREN
    (92) fator -> . func_call
    (93) fator -> . PLUS fator
    (94) fator -> . MINUS fator
    (95) fator -> . NOT fator
    (96) const -> . INT
    (97) const -> . REALNUM
    (98) const -> . STRING
    (99) const -> . CHARLIT
    (100) const -> . TRUE
    (101) const -> . FALSE
    (48) variable -> . ID
    (49) variable -> . ID LBRACKET expr_bool RBRACKET
    (102) func_call -> . ID LPAREN expression_list RPAREN
    (103) func_call -> . ID LPAREN RPAREN
    (104) func_call -> . LENGTH LPAREN expr_bool RPAREN

    LPAREN          shift and go to state 64
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    NOT             shift and go to state 68
    INT             shift and go to state 69
    REALNUM         shift and go to state 70
    STRING          shift and go to state 71
    CHARLIT         shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    ID              shift and go to state 75
    LENGTH          shift and go to state 76

    expr_bool                      shift and go to state 165
    expr                           shift and go to state 59
    termo                          shift and go to state 60
    fator                          shift and go to state 61
    const                          shift and go to state 62
    variable                       shift and go to state 63
    func_call                      shift and go to state 65

state 129

    (59) write_statement -> WRITE LPAREN expression_list . RPAREN
    (67) expression_list -> expression_list . COMMA expr_bool

    RPAREN          shift and go to state 166
    COMMA           shift and go to state 153


state 130

    (60) write_statement -> WRITELN LPAREN expression_list . RPAREN
    (67) expression_list -> expression_list . COMMA expr_bool

    RPAREN          shift and go to state 167
    COMMA           shift and go to state 153


state 131

    (61) write_statement -> WRITELN LPAREN RPAREN .

    END             reduce using rule 61 (write_statement -> WRITELN LPAREN RPAREN .)
    SEMICOLON       reduce using rule 61 (write_statement -> WRITELN LPAREN RPAREN .)
    UNTIL           reduce using rule 61 (write_statement -> WRITELN LPAREN RPAREN .)
    ELSE            reduce using rule 61 (write_statement -> WRITELN LPAREN RPAREN .)


state 132

    (63) read_statement -> READ LPAREN variable_list . RPAREN
    (65) variable_list -> variable_list . COMMA variable

    RPAREN          shift and go to state 168
    COMMA           shift and go to state 169


state 133

    (66) variable_list -> variable .

    RPAREN          reduce using rule 66 (variable_list -> variable .)
    COMMA           reduce using rule 66 (variable_list -> variable .)


state 134

    (48) variable -> ID .
    (49) variable -> ID . LBRACKET expr_bool RBRACKET

    RPAREN          reduce using rule 48 (variable -> ID .)
    COMMA           reduce using rule 48 (variable -> ID .)
    LBRACKET        shift and go to state 57


state 135

    (64) read_statement -> READLN LPAREN variable_list . RPAREN
    (65) variable_list -> variable_list . COMMA variable

    RPAREN          shift and go to state 170
    COMMA           shift and go to state 169


state 136

    (11) var_spec -> id_list COLON type_spec . SEMICOLON

    SEMICOLON       shift and go to state 171


state 137

    (14) type_spec -> INTEGER .

    SEMICOLON       reduce using rule 14 (type_spec -> INTEGER .)
    RPAREN          reduce using rule 14 (type_spec -> INTEGER .)


state 138

    (15) type_spec -> REAL .

    SEMICOLON       reduce using rule 15 (type_spec -> REAL .)
    RPAREN          reduce using rule 15 (type_spec -> REAL .)


state 139

    (16) type_spec -> BOOLEAN .

    SEMICOLON       reduce using rule 16 (type_spec -> BOOLEAN .)
    RPAREN          reduce using rule 16 (type_spec -> BOOLEAN .)


state 140

    (17) type_spec -> CHAR .

    SEMICOLON       reduce using rule 17 (type_spec -> CHAR .)
    RPAREN          reduce using rule 17 (type_spec -> CHAR .)


state 141

    (18) type_spec -> STRINGTYPE .

    SEMICOLON       reduce using rule 18 (type_spec -> STRINGTYPE .)
    RPAREN          reduce using rule 18 (type_spec -> STRINGTYPE .)


state 142

    (19) type_spec -> array_type .

    SEMICOLON       reduce using rule 19 (type_spec -> array_type .)
    RPAREN          reduce using rule 19 (type_spec -> array_type .)


state 143

    (20) array_type -> ARRAY . LBRACKET INT DOT DOT INT RBRACKET OF type_spec

    LBRACKET        shift and go to state 172


state 144

    (12) id_list -> id_list COMMA ID .

    COLON           reduce using rule 12 (id_list -> id_list COMMA ID .)
    COMMA           reduce using rule 12 (id_list -> id_list COMMA ID .)


state 145

    (21) function_declaration -> function_header declarations compound_statement SEMICOLON .

    BEGIN           reduce using rule 21 (function_declaration -> function_header declarations compound_statement SEMICOLON .)
    VAR             reduce using rule 21 (function_declaration -> function_header declarations compound_statement SEMICOLON .)
    FUNCTION        reduce using rule 21 (function_declaration -> function_header declarations compound_statement SEMICOLON .)
    PROCEDURE       reduce using rule 21 (function_declaration -> function_header declarations compound_statement SEMICOLON .)


state 146

    (25) procedure_declaration -> procedure_header declarations compound_statement SEMICOLON .

    BEGIN           reduce using rule 25 (procedure_declaration -> procedure_header declarations compound_statement SEMICOLON .)
    VAR             reduce using rule 25 (procedure_declaration -> procedure_header declarations compound_statement SEMICOLON .)
    FUNCTION        reduce using rule 25 (procedure_declaration -> procedure_header declarations compound_statement SEMICOLON .)
    PROCEDURE       reduce using rule 25 (procedure_declaration -> procedure_header declarations compound_statement SEMICOLON .)


state 147

    (23) function_header -> FUNCTION ID LPAREN param_list . RPAREN COLON type_spec SEMICOLON
    (29) param_list -> param_list . SEMICOLON param_spec

    RPAREN          shift and go to state 173
    SEMICOLON       shift and go to state 174


state 148

    (30) param_list -> param_spec .

    RPAREN          reduce using rule 30 (param_list -> param_spec .)
    SEMICOLON       reduce using rule 30 (param_list -> param_spec .)


state 149

    (31) param_spec -> id_list . COLON type_spec
    (12) id_list -> id_list . COMMA ID

    COLON           shift and go to state 175
    COMMA           shift and go to state 86


state 150

    (24) function_header -> FUNCTION ID COLON type_spec . SEMICOLON

    SEMICOLON       shift and go to state 176


state 151

    (27) procedure_header -> PROCEDURE ID LPAREN param_list . RPAREN SEMICOLON
    (29) param_list -> param_list . SEMICOLON param_spec

    RPAREN          shift and go to state 177
    SEMICOLON       shift and go to state 174


state 152

    (50) procedure_call -> ID LPAREN expression_list RPAREN .

    END             reduce using rule 50 (procedure_call -> ID LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 50 (procedure_call -> ID LPAREN expression_list RPAREN .)
    UNTIL           reduce using rule 50 (procedure_call -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 50 (procedure_call -> ID LPAREN expression_list RPAREN .)


state 153

    (67) expression_list -> expression_list COMMA . expr_bool
    (69) expr_bool -> . expr
    (70) expr_bool -> . expr op_rel expr
    (77) expr -> . termo
    (78) expr -> . expr op_ad termo
    (82) termo -> . fator
    (83) termo -> . termo op_mul fator
    (89) fator -> . const
    (90) fator -> . variable
    (91) fator -> . LPAREN expr_bool RPAREN
    (92) fator -> . func_call
    (93) fator -> . PLUS fator
    (94) fator -> . MINUS fator
    (95) fator -> . NOT fator
    (96) const -> . INT
    (97) const -> . REALNUM
    (98) const -> . STRING
    (99) const -> . CHARLIT
    (100) const -> . TRUE
    (101) const -> . FALSE
    (48) variable -> . ID
    (49) variable -> . ID LBRACKET expr_bool RBRACKET
    (102) func_call -> . ID LPAREN expression_list RPAREN
    (103) func_call -> . ID LPAREN RPAREN
    (104) func_call -> . LENGTH LPAREN expr_bool RPAREN

    LPAREN          shift and go to state 64
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    NOT             shift and go to state 68
    INT             shift and go to state 69
    REALNUM         shift and go to state 70
    STRING          shift and go to state 71
    CHARLIT         shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    ID              shift and go to state 75
    LENGTH          shift and go to state 76

    expr_bool                      shift and go to state 178
    expr                           shift and go to state 59
    termo                          shift and go to state 60
    fator                          shift and go to state 61
    const                          shift and go to state 62
    variable                       shift and go to state 63
    func_call                      shift and go to state 65

state 154

    (49) variable -> ID LBRACKET expr_bool RBRACKET .

    ASSIGN          reduce using rule 49 (variable -> ID LBRACKET expr_bool RBRACKET .)
    TIMES           reduce using rule 49 (variable -> ID LBRACKET expr_bool RBRACKET .)
    DIVIDE          reduce using rule 49 (variable -> ID LBRACKET expr_bool RBRACKET .)
    DIV             reduce using rule 49 (variable -> ID LBRACKET expr_bool RBRACKET .)
    MOD             reduce using rule 49 (variable -> ID LBRACKET expr_bool RBRACKET .)
    AND             reduce using rule 49 (variable -> ID LBRACKET expr_bool RBRACKET .)
    EQUAL           reduce using rule 49 (variable -> ID LBRACKET expr_bool RBRACKET .)
    NEQUAL          reduce using rule 49 (variable -> ID LBRACKET expr_bool RBRACKET .)
    LT              reduce using rule 49 (variable -> ID LBRACKET expr_bool RBRACKET .)
    LE              reduce using rule 49 (variable -> ID LBRACKET expr_bool RBRACKET .)
    GT              reduce using rule 49 (variable -> ID LBRACKET expr_bool RBRACKET .)
    GE              reduce using rule 49 (variable -> ID LBRACKET expr_bool RBRACKET .)
    PLUS            reduce using rule 49 (variable -> ID LBRACKET expr_bool RBRACKET .)
    MINUS           reduce using rule 49 (variable -> ID LBRACKET expr_bool RBRACKET .)
    OR              reduce using rule 49 (variable -> ID LBRACKET expr_bool RBRACKET .)
    THEN            reduce using rule 49 (variable -> ID LBRACKET expr_bool RBRACKET .)
    DO              reduce using rule 49 (variable -> ID LBRACKET expr_bool RBRACKET .)
    END             reduce using rule 49 (variable -> ID LBRACKET expr_bool RBRACKET .)
    SEMICOLON       reduce using rule 49 (variable -> ID LBRACKET expr_bool RBRACKET .)
    UNTIL           reduce using rule 49 (variable -> ID LBRACKET expr_bool RBRACKET .)
    ELSE            reduce using rule 49 (variable -> ID LBRACKET expr_bool RBRACKET .)
    RPAREN          reduce using rule 49 (variable -> ID LBRACKET expr_bool RBRACKET .)
    COMMA           reduce using rule 49 (variable -> ID LBRACKET expr_bool RBRACKET .)
    RBRACKET        reduce using rule 49 (variable -> ID LBRACKET expr_bool RBRACKET .)
    TO              reduce using rule 49 (variable -> ID LBRACKET expr_bool RBRACKET .)
    DOWNTO          reduce using rule 49 (variable -> ID LBRACKET expr_bool RBRACKET .)


state 155

    (53) if_statement -> IF expr_bool THEN statement .
    (54) if_statement -> IF expr_bool THEN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    END             reduce using rule 53 (if_statement -> IF expr_bool THEN statement .)
    SEMICOLON       reduce using rule 53 (if_statement -> IF expr_bool THEN statement .)
    UNTIL           reduce using rule 53 (if_statement -> IF expr_bool THEN statement .)
    ELSE            shift and go to state 179

  ! ELSE            [ reduce using rule 53 (if_statement -> IF expr_bool THEN statement .) ]


state 156

    (70) expr_bool -> expr op_rel expr .
    (78) expr -> expr . op_ad termo
    (79) op_ad -> . PLUS
    (80) op_ad -> . MINUS
    (81) op_ad -> . OR

    THEN            reduce using rule 70 (expr_bool -> expr op_rel expr .)
    DO              reduce using rule 70 (expr_bool -> expr op_rel expr .)
    END             reduce using rule 70 (expr_bool -> expr op_rel expr .)
    SEMICOLON       reduce using rule 70 (expr_bool -> expr op_rel expr .)
    UNTIL           reduce using rule 70 (expr_bool -> expr op_rel expr .)
    ELSE            reduce using rule 70 (expr_bool -> expr op_rel expr .)
    RPAREN          reduce using rule 70 (expr_bool -> expr op_rel expr .)
